-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.86014 100.0% 1 18535894112 2702.0 MFlops 
   [1] EBINS::define 4.08133 59.5% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.15133 31.4% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70345 24.8% 131072 0    0.0 MFlops 
            [54] EBGraph::isConnected 0.16798  2.4% 2906064 0    0.0 MFlops 
         [35] EBPoissonOp::defineCoarser 0.26365  3.8% 2 0    0.0 MFlops 
            [36] EBPoissonOp::constructor 0.26363  3.8% 2 0    0.0 MFlops 
               [66] get2ndOrderDivFStencil 0.12915  1.9% 8192 0    0.0 MFlops 
                  [288] EBGraph::isConnected 0.00979  0.1% 167400 0    0.0 MFlops 
               [162] AggSten.constructor 0.03511  0.5% 20 0    0.0 MFlops 
                  [2701] EBGraph::getIrregVoFs 0.00001  0.0% 40 0    0.0 MFlops 
                     [3024] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
               [170] EBPoissonOp::defineCoarser 0.03195  0.5% 2 0    0.0 MFlops 
                  [171] EBPoissonOp::constructor 0.03194  0.5% 2 0    0.0 MFlops 
                     [229] get2ndOrderDivFStencil 0.01335  0.2% 1024 0    0.0 MFlops 
                        [987] EBGraph::isConnected 0.00103  0.0% 17640 0    0.0 MFlops 
                     [402] EBPoissonOp::defineCoarser 0.00487  0.1% 2 0    0.0 MFlops 
                        [403] EBPoissonOp::constructor 0.00485  0.1% 2 0    0.0 MFlops 
                           [828] EBPoissonOp::defineCoarser 0.00129  0.0% 2 0    0.0 MFlops 
                              [844] EBPoissonOp::constructor 0.00128  0.0% 2 0    0.0 MFlops 
                                 [1024] AggSten.constructor 0.00089  0.0% 20 0    0.0 MFlops 
                                    [2767] EBGraph::getIrregVoFs 0.00000  0.0% 40 0    0.0 MFlops 
                                       [3030] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
                                 [1944] get2ndOrderDivFStencil 0.00007  0.0% 16 0    0.0 MFlops 
                                    [2724] EBGraph::isConnected 0.00001  0.0% 72 0    0.0 MFlops 
                                 [2011] EBPoissonOp::fillkappa 0.00006  0.0% 2 0    0.0 MFlops 
                                    [2132] EBLevelBoxData::exchange 0.00004  0.0% 2 0    0.0 MFlops 
                                       [2135] EBLevelBoxData::exchangeWithGPU 0.00004  0.0% 2 0    0.0 MFlops 
                                          [2352] EBLevelBoxData::copyToHost 0.00002  0.0% 2 0    0.0 MFlops 
                                          [2623] EBLevelBoxData::copyToDevice 0.00001  0.0% 2 0    0.0 MFlops 
                                          [2832] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3198] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                                [3357] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3203] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                          [2904] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3072] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3133] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                                                [3212] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                                   [3358] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3371] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                    [2557] ebforall 0.00001  0.0% 2 0    0.0 MFlops 
                                       [2562] forallInPlaceBase 0.00001  0.0% 2 0    0.0 MFlops 
                                          [2568] protoForall 0.00001  0.0% 2 0    0.0 MFlops 
                                             [2581] BoxData::makevars 0.00001  0.0% 2 0    0.0 MFlops 
                                                [2586] indexer 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2986] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
