-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.88859 100.0% 1 18535894112 2690.8 MFlops 
   [1] EBINS::define 4.11438 59.7% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.14159 31.1% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70300 24.7% 131072 0    0.0 MFlops 
            [50] EBGraph::isConnected 0.16830  2.4% 2906064 0    0.0 MFlops 
         [35] EBPoissonOp::defineCoarser 0.25815  3.7% 2 0    0.0 MFlops 
            [36] EBPoissonOp::constructor 0.25813  3.7% 2 0    0.0 MFlops 
               [66] get2ndOrderDivFStencil 0.12942  1.9% 8192 0    0.0 MFlops 
                  [293] EBGraph::isConnected 0.00971  0.1% 167400 0    0.0 MFlops 
               [168] EBPoissonOp::defineCoarser 0.03191  0.5% 2 0    0.0 MFlops 
                  [169] EBPoissonOp::constructor 0.03189  0.5% 2 0    0.0 MFlops 
                     [224] get2ndOrderDivFStencil 0.01351  0.2% 1024 0    0.0 MFlops 
                        [986] EBGraph::isConnected 0.00103  0.0% 17640 0    0.0 MFlops 
                     [398] EBPoissonOp::defineCoarser 0.00491  0.1% 2 0    0.0 MFlops 
                        [399] EBPoissonOp::constructor 0.00489  0.1% 2 0    0.0 MFlops 
                           [837] EBPoissonOp::defineCoarser 0.00130  0.0% 2 0    0.0 MFlops 
                              [848] EBPoissonOp::constructor 0.00129  0.0% 2 0    0.0 MFlops 
                                 [1016] AggSten.constructor 0.00089  0.0% 20 0    0.0 MFlops 
                                    [2773] EBGraph::getIrregVoFs 0.00000  0.0% 40 0    0.0 MFlops 
                                       [3039] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
                                 [1961] get2ndOrderDivFStencil 0.00007  0.0% 16 0    0.0 MFlops 
                                    [2732] EBGraph::isConnected 0.00001  0.0% 72 0    0.0 MFlops 
                                 [2027] EBPoissonOp::fillkappa 0.00006  0.0% 2 0    0.0 MFlops 
                                    [2132] EBLevelBoxData::exchange 0.00004  0.0% 2 0    0.0 MFlops 
                                       [2137] EBLevelBoxData::exchangeWithGPU 0.00004  0.0% 2 0    0.0 MFlops 
                                          [2338] EBLevelBoxData::copyToHost 0.00002  0.0% 2 0    0.0 MFlops 
                                          [2634] EBLevelBoxData::copyToDevice 0.00001  0.0% 2 0    0.0 MFlops 
                                          [2858] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3197] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3252] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                                [3369] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                          [2905] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3062] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3180] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                                                [3267] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                                   [3361] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3328] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                    [2552] ebforall 0.00001  0.0% 2 0    0.0 MFlops 
                                       [2558] forallInPlaceBase 0.00001  0.0% 2 0    0.0 MFlops 
                                          [2561] protoForall 0.00001  0.0% 2 0    0.0 MFlops 
                                             [2569] BoxData::makevars 0.00001  0.0% 2 0    0.0 MFlops 
                                                [2576] indexer 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2974] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3238] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3366] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                 [2177] DistributedData constructor 0.00003  0.0% 10 0    0.0 MFlops 
