-----------
Timer report 0 (176 timers)
--------------
[0] root 253.98586 100.0% 1 0    0.0 MFlops 
   [1] LevelGeometryService::LevelGeometryService 252.81931 99.5% 1 0    0.0 MFlops 
      [2] LevelGeometryService::defineFinestLevel 252.81927 99.5% 1 0    0.0 MFlops 
         [3] LevelGeometryService::fillGraph 252.69782 99.5% 1 0    0.0 MFlops 
            [4] fillGraph::endOfirregularCellLoop 169.18496 66.6% 3944 0    0.0 MFlops 
               [5] LevelGeometryService::ComputeVofInternals 169.14860 66.6% 3944 0    0.0 MFlops 
                  [9] computemoments 65.89659 25.9% 3944 0    0.0 MFlops 
                     [10] computemomentsRecursively 41.47681 16.3% 3944 0    0.0 MFlops 
                        [11] computemomentsRecursively 17.53227  6.9% 3944 0    0.0 MFlops 
                           [13] computemomentsRecursively 12.96501  5.1% 3944 0    0.0 MFlops 
                              [18] computemomentsRecursively 10.16647  4.0% 3944 0    0.0 MFlops 
                                 [19] computemomentsRecursively 8.14690  3.2% 3944 0    0.0 MFlops 
                                    [24] computemomentsRecursively 6.41948  2.5% 3944 0    0.0 MFlops 
                                       [28] computemomentsRecursively 4.69044  1.8% 3944 0    0.0 MFlops 
                                          [31] computemomentsRecursively 3.00530  1.2% 3944 0    0.0 MFlops 
                                             [36] computemomentsRecursively 1.50441  0.6% 3944 0    0.0 MFlops 
                                                [40] computeRHS 1.01714  0.4% 3944 0    0.0 MFlops 
                                                [51] computemomentsRecursively 0.46696  0.2% 3944 0    0.0 MFlops 
                                                   [52] computeRHS 0.46015  0.2% 3944 0    0.0 MFlops 
                                             [37] computeRHS 1.46001  0.6% 3944 0    0.0 MFlops 
                                          [34] computeRHS 1.58863  0.6% 3944 0    0.0 MFlops 
                                       [35] computeRHS 1.52308  0.6% 3944 0    0.0 MFlops 
                                    [38] computeRHS 1.26128  0.5% 3944 0    0.0 MFlops 
                                 [41] computeRHS 0.94306  0.4% 3944 0    0.0 MFlops 
                              [45] computeRHS 0.59813  0.2% 3944 0    0.0 MFlops 
                           [57] computeRHS 0.32388  0.1% 3944 0    0.0 MFlops 
                        [12] computemoments 15.35330  6.0% 23664 0    0.0 MFlops 
                           [20] computemomentsRecursively 8.08510  3.2% 23664 0    0.0 MFlops 
                              [21] computemomentsRecursively 7.31342  2.9% 23664 0    0.0 MFlops 
                                 [22] computemomentsRecursively 6.75849  2.7% 23664 0    0.0 MFlops 
                                    [26] computemomentsRecursively 6.13493  2.4% 23664 0    0.0 MFlops 
                                       [27] computemomentsRecursively 5.44120  2.1% 23664 0    0.0 MFlops 
                                          [29] computemomentsRecursively 4.69000  1.8% 23664 0    0.0 MFlops 
                                             [30] computemomentsRecursively 3.85951  1.5% 23664 0    0.0 MFlops 
                                                [32] computemomentsRecursively 2.97790  1.2% 23664 0    0.0 MFlops 
                                                   [33] computemomentsRecursively 2.07175  0.8% 23664 0    0.0 MFlops 
                                                      [39] computemomentsRecursively 1.22893  0.5% 23664 0    0.0 MFlops 
                                                         [50] computemomentsRecursively 0.50830  0.2% 23664 0    0.0 MFlops 
                                                         [53] computeRHS 0.45829  0.2% 15768 0    0.0 MFlops 
                                                      [47] computeRHS 0.56017  0.2% 15768 0    0.0 MFlops 
                                                   [44] computeRHS 0.61024  0.2% 15768 0    0.0 MFlops 
                                                [46] computeRHS 0.56666  0.2% 15768 0    0.0 MFlops 
                                             [49] computeRHS 0.50969  0.2% 15768 0    0.0 MFlops 
                                          [55] computeRHS 0.41131  0.2% 15768 0    0.0 MFlops 
                                       [58] computeRHS 0.31709  0.1% 15768 0    0.0 MFlops 
                                    [61] computeRHS 0.23200  0.1% 15768 0    0.0 MFlops 
                                 [63] computeRHS 0.12727  0.1% 15768 0    0.0 MFlops 
                              [68] computeRHS 0.04711  0.0% 15768 0    0.0 MFlops 
                        [62] computeRHS 0.13234  0.1% 3944 0    0.0 MFlops 
                        [77] CoordinateSystem::ConstructorReduceInfo 0.01857  0.0% 567936 0    0.0 MFlops 
                  [14] ifdata constructor 4 12.88169  5.1% 47328 0    0.0 MFlops 
                     [15] ifdata::setNormalDerivatives 12.81507  5.0% 31536 0    0.0 MFlops 
                     [95] CoordinateSystem::ConstructorReduceInfo 0.00489  0.0% 141984 0    0.0 MFlops 
                     [101] ifdata::defineLocalCoords 0.00161  0.0% 47328 0    0.0 MFlops 
                  [16] ifdata constructor 2 10.99428  4.3% 3944 0    0.0 MFlops 
                     [17] ifdata::setNormalDerivatives 10.91588  4.3% 3944 0    0.0 MFlops 
                     [67] ifdata::findIntersectionPoints 0.06812  0.0% 3944 0    0.0 MFlops 
                        [70] ifdata::makeedgekey 0.03889  0.0% 94656 0    0.0 MFlops 
                           [80] ifdata::rootfinder 0.01547  0.0% 31536 0    0.0 MFlops 
                              [85] ifdata::brentrootfinder 0.01093  0.0% 31536 0    0.0 MFlops 
                        [83] ifdata::isConnected 0.01121  0.0% 252416 0    0.0 MFlops 
                     [89] ifdata::makeCornerSigns 0.00752  0.0% 3944 0    0.0 MFlops 
                     [113] ifdata::defineLocalCoords 0.00016  0.0% 3944 0    0.0 MFlops 
                  [76] CoordinateSystem::ConstructorReduceInfo 0.01863  0.0% 567936 0    0.0 MFlops 
            [6] boxiterator loop 83.46577 32.9% 1 0    0.0 MFlops 
               [7] ifdata constructor 2 75.39866 29.7% 30571 0    0.0 MFlops 
                  [8] ifdata::setNormalDerivatives 75.00158 29.5% 30571 0    0.0 MFlops 
                  [56] ifdata::findIntersectionPoints 0.34453  0.1% 30571 0    0.0 MFlops 
                     [64] ifdata::makeedgekey 0.12720  0.1% 733704 0    0.0 MFlops 
                        [81] ifdata::rootfinder 0.01442  0.0% 31536 0    0.0 MFlops 
                           [86] ifdata::brentrootfinder 0.01024  0.0% 31536 0    0.0 MFlops 
                     [65] ifdata::isConnected 0.08587  0.0% 1956544 0    0.0 MFlops 
                  [71] ifdata::makeCornerSigns 0.03863  0.0% 30571 0    0.0 MFlops 
                  [103] ifdata::defineLocalCoords 0.00112  0.0% 30571 0    0.0 MFlops 
               [23] ifdata constructor 4 6.51457  2.6% 183426 0    0.0 MFlops 
                  [25] ifdata::setNormalDerivatives 6.33158  2.5% 15768 0    0.0 MFlops 
                  [78] CoordinateSystem::ConstructorReduceInfo 0.01846  0.0% 550278 0    0.0 MFlops 
                  [90] ifdata::defineLocalCoords 0.00570  0.0% 183426 0    0.0 MFlops 
               [66] CoordinateSystem::ConstructorReduceInfo 0.07094  0.0% 2201112 0    0.0 MFlops 
            [69] LevelGeometryService::fixregularnextToCovered 0.04428  0.0% 18176 0    0.0 MFlops 
            [133] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 1 0    0.0 MFlops 
         [84] EBGraph::getIrregFaces 0.01105  0.0% 3 0    0.0 MFlops 
            [100] EBGraph::getIrregCells 0.00261  0.0% 3 0    0.0 MFlops 
         [94] EBGraph::getIrregVoFs 0.00513  0.0% 4 0    0.0 MFlops 
            [99] EBGraph::getIrregCells 0.00364  0.0% 4 0    0.0 MFlops 
         [96] ~LayoutData 0.00442  0.0% 1 0    0.0 MFlops 
         [97] EBGraph::buildGraph 0.00394  0.0% 1 0    0.0 MFlops 
            [117] HostBoxData::define(Box) (memory allocation) 0.00009  0.0% 1 0    0.0 MFlops 
         [104] EBGraph::getIrregCells 0.00102  0.0% 1 0    0.0 MFlops 
         [118] DistributedData::exchange 0.00006  0.0% 1 0    0.0 MFlops 
            [131] DistributedData::communicate 0.00002  0.0% 1 0    0.0 MFlops 
               [132] DistributedData::doLocalCopies 0.00002  0.0% 1 0    0.0 MFlops 
                  [170] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 1 0    0.0 MFlops 
            [155] BoxPattern::exchange constructor 0.00000  0.0% 1 0    0.0 MFlops 
            [171] CommunicationMetaData constructor 0.00000  0.0% 1 0    0.0 MFlops 
         [126] LevelGeometryService::exchange 0.00002  0.0% 1 0    0.0 MFlops 
            [129] DistributedData::exchange 0.00002  0.0% 8 0    0.0 MFlops 
               [142] DistributedData::communicate 0.00000  0.0% 8 0    0.0 MFlops 
                  [151] DistributedData::doLocalCopies 0.00000  0.0% 8 0    0.0 MFlops 
                     [165] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 8 0    0.0 MFlops 
               [147] BoxPattern::exchange constructor 0.00000  0.0% 5 0    0.0 MFlops 
               [167] CommunicationMetaData constructor 0.00000  0.0% 5 0    0.0 MFlops 
      [124] LevelGeometryService::defineData 0.00003  0.0% 1 0    0.0 MFlops 
         [128] DistributedData constructor 0.00002  0.0% 9 0    0.0 MFlops 
   [42] LevelGeometryService::defineFromFinerLevel 0.67313  0.3% 4 0    0.0 MFlops 
      [43] LevelGeometryService::coarsenData 0.63650  0.3% 4 0    0.0 MFlops 
