-----------
Timer report 0 (3408 timers)
--------------
[0] root 7.22101 100.0% 1 18536020952 2567.0 MFlops 
   [1] EBINS::define 4.34533 60.2% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.25906 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.78016 24.7% 131072 0    0.0 MFlops 
            [50] EBGraph::isConnected 0.17239  2.4% 2906064 0    0.0 MFlops 
         [35] EBPoissonOp::defineCoarser 0.28394  3.9% 2 0    0.0 MFlops 
            [36] EBPoissonOp::constructor 0.28392  3.9% 2 0    0.0 MFlops 
               [64] get2ndOrderDivFStencil 0.13569  1.9% 8192 0    0.0 MFlops 
                  [301] EBGraph::isConnected 0.00995  0.1% 167400 0    0.0 MFlops 
               [155] AggSten.constructor 0.03950  0.5% 20 0    0.0 MFlops 
                  [2711] EBGraph::getIrregVoFs 0.00001  0.0% 40 0    0.0 MFlops 
                     [3037] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
               [162] EBPoissonOp::defineCoarser 0.03589  0.5% 2 0    0.0 MFlops 
                  [163] EBPoissonOp::constructor 0.03587  0.5% 2 0    0.0 MFlops 
                     [226] get2ndOrderDivFStencil 0.01389  0.2% 1024 0    0.0 MFlops 
                        [996] EBGraph::isConnected 0.00106  0.0% 17640 0    0.0 MFlops 
                     [348] EBPoissonOp::defineCoarser 0.00751  0.1% 2 0    0.0 MFlops 
                        [349] EBPoissonOp::constructor 0.00749  0.1% 2 0    0.0 MFlops 
                           [463] EBPoissonOp::defineCoarser 0.00356  0.0% 2 0    0.0 MFlops 
                              [464] EBPoissonOp::constructor 0.00354  0.0% 2 0    0.0 MFlops 
                                 [526] AggSten.constructor 0.00314  0.0% 20 0    0.0 MFlops 
                                    [2774] EBGraph::getIrregVoFs 0.00000  0.0% 40 0    0.0 MFlops 
                                       [3034] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
                                 [1974] get2ndOrderDivFStencil 0.00007  0.0% 16 0    0.0 MFlops 
                                    [2727] EBGraph::isConnected 0.00001  0.0% 72 0    0.0 MFlops 
                                 [2003] EBPoissonOp::fillkappa 0.00006  0.0% 2 0    0.0 MFlops 
                                    [2133] EBLevelBoxData::exchange 0.00004  0.0% 2 0    0.0 MFlops 
                                       [2134] EBLevelBoxData::exchangeWithGPU 0.00004  0.0% 2 0    0.0 MFlops 
                                          [2328] EBLevelBoxData::copyToHost 0.00002  0.0% 2 0    0.0 MFlops 
                                          [2636] EBLevelBoxData::copyToDevice 0.00001  0.0% 2 0    0.0 MFlops 
                                          [2852] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3200] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3258] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                                [3364] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                          [2903] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3073] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3181] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                                                [3259] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                                   [3347] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3353] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                    [2548] ebforall 0.00001  0.0% 2 0    0.0 MFlops 
                                       [2554] forallInPlaceBase 0.00001  0.0% 2 0    0.0 MFlops 
                                          [2558] protoForall 0.00001  0.0% 2 0    0.0 MFlops 
                                             [2569] BoxData::makevars 0.00001  0.0% 2 0    0.0 MFlops 
                                                [2573] indexer 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2996] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                    [3202] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3363] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                 [2153] DistributedData constructor 0.00004  0.0% 10 0    0.0 MFlops 
                                    [3029] EBGraph::getIrregVoFs 0.00000  0.0% 10 0    0.0 MFlops 
                                       [3265] EBGraph::getIrregCells 0.00000  0.0% 10 0    0.0 MFlops 
                                 [2232] HostBoxData::setval 0.00003  0.0% 2 0    0.0 MFlops 
                                 [3114] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                                    [3324] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                                 [3163] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3242] EBPoissonOp::defineCoarser 0.00000  0.0% 2 0    0.0 MFlops 
                              [2556] DistributedData constructor 0.00001  0.0% 4 0    0.0 MFlops 
                                 [3147] EBGraph::getIrregVoFs 0.00000  0.0% 4 0    0.0 MFlops 
                                    [3325] EBGraph::getIrregCells 0.00000  0.0% 4 0    0.0 MFlops 
                           [917] get2ndOrderDivFStencil 0.00124  0.0% 128 0    0.0 MFlops 
                              [1817] EBGraph::isConnected 0.00010  0.0% 1512 0    0.0 MFlops 
                           [925] AggSten.constructor 0.00123  0.0% 20 0    0.0 MFlops 
                              [2735] EBGraph::getIrregVoFs 0.00001  0.0% 40 0    0.0 MFlops 
                                 [3017] EBGraph::getIrregCells 0.00000  0.0% 40 0    0.0 MFlops 
                           [1941] EBPoissonOp::fillkappa 0.00008  0.0% 2 0    0.0 MFlops 
                              [2101] EBLevelBoxData::exchange 0.00004  0.0% 2 0    0.0 MFlops 
                                 [2104] EBLevelBoxData::exchangeWithGPU 0.00004  0.0% 2 0    0.0 MFlops 
                                    [2287] EBLevelBoxData::copyToHost 0.00003  0.0% 2 0    0.0 MFlops 
                                    [2606] EBLevelBoxData::copyToDevice 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2848] DistributedData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3174] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                          [3361] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3204] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 2 0    0.0 MFlops 
                                    [2849] DistributedData::exchange 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3083] BoxPattern::exchange constructor 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3167] DistributedData::communicate 0.00000  0.0% 2 0    0.0 MFlops 
                                          [3268] DistributedData::doLocalCopies 0.00000  0.0% 2 0    0.0 MFlops 
                                             [3375] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 2 0    0.0 MFlops 
                                       [3362] CommunicationMetaData constructor 0.00000  0.0% 2 0    0.0 MFlops 
                              [2551] ebforall 0.00001  0.0% 2 0    0.0 MFlops 
                                 [2561] forallInPlaceBase 0.00001  0.0% 2 0    0.0 MFlops 
                                    [2568] protoForall 0.00001  0.0% 2 0    0.0 MFlops 
                                       [2574] BoxData::makevars 0.00001  0.0% 2 0    0.0 MFlops 
                                          [2582] indexer 0.00001  0.0% 2 0    0.0 MFlops 
                              [2683] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 2 0    0.0 MFlops 
                              [3183] EBGraph::getIrregVoFs 0.00000  0.0% 2 0    0.0 MFlops 
                                 [3373] EBGraph::getIrregCells 0.00000  0.0% 2 0    0.0 MFlops 
